hull,station_id,waterline_id,x_over_L,z_over_T,y_over_B2
Series60_like,17,2,0.850000,0.200000,0.640906
Series60_like,17,3,0.850000,0.300000,0.623993
Series60_like,17,4,0.850000,0.400000,0.599513
Series60_like,17,5,0.850000,0.500000,0.566487
Series60_like,17,6,0.850000,0.600000,0.523298
Series60_like,17,7,0.850000,0.700000,0.467137
Series60_like,17,8,0.850000,0.800000,0.392473
Series60_like,17,9,0.850000,0.900000,0.285125
Series60_like,17,10,0.850000,1.000000,0.000000
Series60_like,18,0,0.900000,0.000000,0.539668
Series60_like,18,1,0.900000,0.100000,0.536963
Series60_like,18,2,0.900000,0.200000,0.528765
Series60_like,18,3,0.900000,0.300000,0.514811
Series60_like,18,4,0.900000,0.400000,0.494614
Series60_like,18,5,0.900000,0.500000,0.467366
Series60_like,18,6,0.900000,0.600000,0.431734
Series60_like,18,7,0.900000,0.700000,0.385400
Series60_like,18,8,0.900000,0.800000,0.323801
Series60_like,18,9,0.900000,0.900000,0.235236
Series60_like,18,10,0.900000,1.000000,0.000000
Series60_like,19,0,0.950000,0.000000,0.383974
Series60_like,19,1,0.950000,0.100000,0.382049
Series60_like,19,2,0.950000,0.200000,0.376216
Series60_like,19,3,0.950000,0.300000,0.366288
Series60_like,19,4,0.950000,0.400000,0.351918
Series60_like,19,5,0.950000,0.500000,0.332531
Series60_like,19,6,0.950000,0.600000,0.307179
Series60_like,19,7,0.950000,0.700000,0.274212
Series60_like,19,8,0.950000,0.800000,0.230384
Series60_like,19,9,0.950000,0.900000,0.167370
Series60_like,19,10,0.950000,1.000000,0.000000
Series60_like,20,0,1.000000,0.000000,0.000000
Series60_like,20,1,1.000000,0.100000,0.000000
Series60_like,20,2,1.000000,0.200000,0.000000
Series60_like,20,3,1.000000,0.300000,0.000000
Series60_like,20,4,1.000000,0.400000,0.000000
Series60_like,20,5,1.000000,0.500000,0.000000
Series60_like,20,6,1.000000,0.600000,0.000000
Series60_like,20,7,1.000000,0.700000,0.000000
Series60_like,20,8,1.000000,0.800000,0.000000
Series60_like,20,9,1.000000,0.900000,0.000000
Series60_like,20,10,1.000000,1.000000,0.000000
